"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-01-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-01-27"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-01-27"
"config.yaml" "de4ab05ac159a3fec360d5b4a4283a2c" "site/built/config.yaml" "2025-01-27"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2025-01-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-27"
"episodes/01-clustering-intro.Rmd" "533ec06c72909e392cf08f2ad4fa08ad" "site/built/01-clustering-intro.md" "2025-01-27"
"episodes/02-clustering-image.Rmd" "fdf25e2086bd0a8f573be4712a87b1b1" "site/built/02-clustering-image.md" "2025-01-27"
"episodes/03-dimensionality.Rmd" "59aa42e2ed057816f2d78a4050cf8888" "site/built/03-dimensionality.md" "2025-01-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-01-27"
"learners/setup.md" "8177fb55ac790c31095b37ad0bc972b9" "site/built/setup.md" "2025-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-27"
"renv/profiles/lesson-requirements/renv.lock" "2ce671f9275ffcc10878b6908964c9ae" "site/built/renv.lock" "2025-01-27"
