"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-02-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-02-10"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-02-10"
"config.yaml" "6f60cecf6b5974b5a26eb179c26260b5" "site/built/config.yaml" "2025-02-10"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2025-02-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-10"
"renv.lock" "4d10335d6fe2ba20c6a407b44b2278a9" "site/built/renv.lock" "2025-02-10"
"episodes/01-networks-intro.Rmd" "7fceaf8c0f0e9ab987eee09e5b8b0251" "site/built/01-networks-intro.md" "2025-02-10"
"episodes/02-network-applications.Rmd" "157b9c764b1bd87e70536ef25e244624" "site/built/02-network-applications.md" "2025-02-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-02-10"
"learners/setup.md" "13bd47a842d48ab959a170f033aab9e8" "site/built/setup.md" "2025-02-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-10"
"renv/profiles/lesson-requirements/renv.lock" "4d10335d6fe2ba20c6a407b44b2278a9" "site/built/renv.lock" "2025-02-10"
